usage_start_time,service/description,cost,labels/env,labels/owner,is_anomaly,anomaly_type
2026-02-03,Cloud Network,312.0,prod,core-team,0,none
2026-02-04,Compute Engine,1222.12,prod,core-team,0,none
2026-02-04,Cloud Storage,658.78,prod,core-team,0,none
2026-02-04,Cloud Network,307.36,prod,analytics,0,none
2026-02-05,Compute Engine,1291.63,prod,analytics,0,none
2026-02-05,Cloud Storage,675.02,prod,analytics,0,none
2026-02-05,Cloud Network,322.05,prod,core-team,0,none
2026-02-06,Compute Engine,1283.01,dev,core-team,0,none
2026-02-06,Cloud Storage,671.92,prod,analytics,0,none
2026-02-06,Cloud Network,307.49,prod,analytics,0,none
2026-02-07,Compute Engine,819.8,prod,analytics,0,none
2026-02-07,Cloud Storage,644.98,prod,analytics,0,none
2026-02-07,Cloud Network,197.35,dev,core-team,0,none
2026-02-08,Compute Engine,810.18,prod,analytics,0,none
2026-02-08,Cloud Storage,622.06,prod,analytics,0,none
2026-02-08,Cloud Network,185.88,prod,core-team,0,none
2026-02-09,Compute Engine,1244.72,dev,analytics,0,none
2026-02-09,Cloud Storage,685.91,prod,core-team,0,none
2026-02-09,Cloud Network,321.31,prod,core-team,0,none
2026-02-10,Compute Engine,1245.49,prod,core-team,0,none
2026-02-10,Cloud Storage,706.47,dev,analytics,0,none
2026-02-10,Cloud Network,322.71,prod,core-team,0,none
2026-02-11,Compute Engine,1234.98,dev,analytics,0,none
2026-02-11,Cloud Storage,660.27,dev,core-team,0,none
2026-02-11,Cloud Network,311.6,prod,analytics,0,none
2026-02-12,Compute Engine,1237.33,dev,analytics,0,none
2026-02-12,Cloud Storage,665.43,dev,core-team,0,none
2026-02-12,Cloud Network,312.95,prod,analytics,0,none
2026-02-13,Compute Engine,1242.76,prod,core-team,0,none
2026-02-13,Cloud Storage,668.07,dev,core-team,0,none
2026-02-13,Cloud Network,331.7,prod,analytics,0,none
2026-02-14,Compute Engine,780.39,prod,core-team,0,none
2026-02-14,Cloud Storage,654.95,prod,analytics,0,none
2026-02-14,Cloud Network,190.89,prod,analytics,0,none
2026-02-15,Compute Engine,3054.765,dev,core-team,1,spike
2026-02-15,Cloud Storage,634.08,prod,core-team,0,none
2026-02-15,Cloud Network,190.86,dev,analytics,0,none
2026-02-16,Compute Engine,1316.66,prod,core-team,0,none
2026-02-16,Cloud Storage,712.23,prod,analytics,0,none
2026-02-16,Cloud Network,331.19,prod,analytics,0,none
2026-02-17,Compute Engine,1245.89,prod,core-team,0,none
2026-02-17,Cloud Storage,675.73,prod,analytics,0,none
2026-02-17,Cloud Network,327.86,prod,core-team,0,none
2026-02-18,Compute Engine,1315.69,dev,core-team,0,none
2026-02-18,Cloud Storage,699.16,prod,core-team,0,none
2026-02-18,Cloud Network,325.86,prod,analytics,0,none
2026-02-19,Compute Engine,1251.08,prod,analytics,0,none
2026-02-19,Cloud Storage,713.05,prod,analytics,0,none
2026-02-19,Cloud Network,316.38,prod,analytics,0,none
2026-02-20,Compute Engine,1257.02,dev,core-team,0,none
2026-02-20,Cloud Storage,695.82,prod,core-team,0,none
2026-02-20,Cloud Network,325.2,prod,core-team,0,none
2026-02-21,Compute Engine,803.42,dev,core-team,0,none
2026-02-21,Cloud Storage,645.27,prod,analytics,0,none
2026-02-21,Cloud Network,198.18,dev,analytics,0,none
2026-02-22,Compute Engine,809.09,prod,analytics,0,none
2026-02-22,Cloud Storage,673.38,prod,analytics,0,none
2026-02-22,Cloud Network,186.59,prod,core-team,0,none
2026-02-23,Compute Engine,1277.57,prod,analytics,0,none
2026-02-23,Cloud Storage,707.84,prod,analytics,0,none
2026-02-23,Cloud Network,314.79,dev,analytics,0,none
2026-02-24,Compute Engine,1264.26,dev,analytics,0,none
2026-02-24,Cloud Storage,687.29,prod,core-team,0,none
2026-02-24,Cloud Network,315.58,prod,core-team,0,none
2026-02-25,Compute Engine,1332.77,prod,core-team,0,none
2026-02-25,Cloud Storage,699.91,prod,core-team,0,none
2026-02-25,Cloud Network,335.62,prod,analytics,0,none
2026-02-26,Compute Engine,1258.8,prod,analytics,0,none
2026-02-26,Cloud Storage,722.34,prod,core-team,0,none
2026-02-26,Cloud Network,334.83,prod,analytics,0,none
2026-02-27,Compute Engine,1295.34,prod,core-team,0,none
2026-02-27,Cloud Storage,712.38,prod,core-team,0,none
2026-02-27,Cloud Network,326.18,dev,analytics,0,none
2026-02-28,Compute Engine,820.99,prod,analytics,0,none
2026-02-28,Cloud Storage,704.8,dev,core-team,0,none
2026-02-28,Cloud Network,206.1,prod,core-team,0,none
2026-03-01,Compute Engine,885.46,prod,core-team,0,none
2026-03-01,Cloud Storage,660.52,prod,analytics,0,none
2026-03-01,Cloud Network,203.79,dev,analytics,0,none
2026-03-02,Compute Engine,1335.24,dev,analytics,0,none
2026-03-02,Cloud Storage,701.64,prod,core-team,0,none
2026-03-02,Cloud Network,318.56,prod,core-team,0,none
2026-03-03,Compute Engine,1316.41,prod,core-team,0,none
2026-03-03,Cloud Storage,726.3,dev,analytics,0,none
2026-03-03,Cloud Network,339.54,dev,analytics,0,none
2026-03-04,Compute Engine,1255.74,prod,analytics,0,none
2026-03-04,Cloud Storage,741.1,prod,core-team,0,none
2026-03-04,Cloud Network,323.1,prod,analytics,0,none
2026-03-05,Compute Engine,1259.67,dev,core-team,0,none
2026-03-05,Cloud Storage,706.5,prod,analytics,0,none
2026-03-05,Cloud Network,339.84,dev,analytics,0,none
2026-03-06,Compute Engine,1313.13,prod,analytics,0,none
2026-03-06,Cloud Storage,729.34,prod,core-team,0,none
2026-03-06,Cloud Network,328.25,dev,core-team,0,none
2026-03-07,Compute Engine,882.53,dev,core-team,0,none
2026-03-07,Cloud Storage,687.22,prod,analytics,0,none
2026-03-07,Cloud Network,207.92,dev,core-team,0,none
2026-03-08,Compute Engine,838.02,prod,core-team,0,none
2026-03-08,Cloud Storage,688.19,prod,analytics,0,none
2026-03-08,Cloud Network,198.81,prod,core-team,0,none
2026-03-09,Compute Engine,1279.84,dev,core-team,0,none
2026-03-09,Cloud Storage,748.54,dev,core-team,0,none
2026-03-09,Cloud Network,333.57,prod,analytics,0,none
2026-03-10,Compute Engine,1274.11,prod,analytics,0,none
2026-03-10,Cloud Storage,759.53,dev,analytics,0,none
2026-03-10,Cloud Network,330.9,dev,analytics,0,none
2026-03-11,Compute Engine,1308.04,prod,analytics,0,none
2026-03-11,Cloud Storage,762.0,prod,analytics,0,none
2026-03-11,Cloud Network,337.82,prod,analytics,0,none
2026-03-12,Compute Engine,1265.0,prod,core-team,0,none
2026-03-12,Cloud Storage,766.04,prod,core-team,0,none
2026-03-12,Cloud Network,338.42,prod,analytics,0,none
2026-03-13,Compute Engine,1289.24,prod,core-team,0,none
2026-03-13,Cloud Storage,720.59,prod,analytics,0,none
2026-03-13,Cloud Network,343.39,prod,core-team,0,none
2026-03-14,Compute Engine,862.76,dev,core-team,0,none
2026-03-14,Cloud Storage,708.79,dev,analytics,0,none
2026-03-14,Cloud Network,212.19,prod,core-team,0,none
2026-03-15,Compute Engine,881.41,prod,core-team,0,none
2026-03-15,Cloud Storage,687.91,prod,analytics,0,none
2026-03-15,Cloud Network,196.83,dev,core-team,0,none
2026-03-16,Compute Engine,1284.62,prod,analytics,0,none
2026-03-16,Cloud Storage,762.6,prod,analytics,0,none
2026-03-16,Cloud Network,324.42,dev,core-team,0,none
2026-03-17,Compute Engine,1319.84,dev,core-team,0,none
2026-03-17,Cloud Storage,765.75,prod,core-team,0,none
2026-03-17,Cloud Network,347.67,dev,analytics,0,none
2026-03-18,Compute Engine,1297.4,prod,core-team,0,none
2026-03-18,Cloud Storage,771.33,prod,analytics,0,none
2026-03-18,Cloud Network,327.47,prod,analytics,0,none
2026-03-19,Compute Engine,1351.96,prod,analytics,0,none
2026-03-19,Cloud Storage,731.53,dev,core-team,0,none
2026-03-19,Cloud Network,335.72,dev,analytics,0,none
2026-03-20,Compute Engine,1348.32,prod,analytics,0,none
2026-03-20,Cloud Storage,734.83,prod,analytics,0,none
2026-03-20,Cloud Network,331.66,prod,analytics,0,none
2026-03-21,Compute Engine,880.47,dev,core-team,0,none
2026-03-21,Cloud Storage,733.44,prod,core-team,0,none
2026-03-21,Cloud Network,207.53,dev,core-team,0,none
2026-03-22,Compute Engine,878.48,prod,analytics,0,none
2026-03-22,Cloud Storage,724.6,dev,analytics,0,none
2026-03-22,Cloud Network,197.25,prod,core-team,0,none
2026-03-23,Compute Engine,1305.19,prod,analytics,0,none
2026-03-23,Cloud Storage,742.59,dev,analytics,0,none
2026-03-23,Cloud Network,351.63,prod,core-team,0,none
2026-03-24,Compute Engine,1331.83,dev,analytics,0,none
2026-03-24,Cloud Storage,757.94,dev,analytics,0,none
2026-03-24,Cloud Network,339.96,prod,analytics,0,none
2026-03-25,Compute Engine,1371.89,prod,core-team,0,none
2026-03-25,Cloud Storage,744.76,prod,analytics,0,none
2026-03-25,Cloud Network,343.86,prod,core-team,0,none
2026-03-26,Compute Engine,1326.62,prod,core-team,0,none
2026-03-26,Cloud Storage,774.85,prod,core-team,0,none
2026-03-26,Cloud Network,328.82,prod,core-team,0,none
2026-03-27,Compute Engine,1367.02,dev,core-team,0,none
2026-03-27,Cloud Storage,796.62,dev,analytics,0,none
2026-03-27,Cloud Network,344.28,dev,core-team,0,none
2026-03-28,Compute Engine,884.76,dev,analytics,0,none
2026-03-28,Cloud Storage,759.49,prod,core-team,0,none
2026-03-28,Cloud Network,211.49,prod,core-team,0,none
2026-03-29,Compute Engine,827.84,dev,analytics,0,none
2026-03-29,Cloud Storage,740.02,prod,analytics,0,none
2026-03-29,Cloud Network,209.03,prod,core-team,0,none
2026-03-30,Compute Engine,1323.92,prod,analytics,0,none
2026-03-30,Cloud Storage,790.68,dev,analytics,0,none
2026-03-30,Cloud Network,355.95,prod,core-team,0,none
2026-03-31,Compute Engine,1378.9,prod,analytics,0,none
2026-03-31,Cloud Storage,774.94,prod,analytics,0,none
2026-03-31,Cloud Network,333.84,dev,analytics,0,none
2026-04-01,Compute Engine,1386.78,prod,analytics,0,none
2026-04-01,Cloud Storage,801.15,prod,analytics,0,none
2026-04-01,Cloud Network,334.64,prod,core-team,0,none
2026-04-02,Compute Engine,1381.5,dev,core-team,0,none
2026-04-02,Cloud Storage,805.14,prod,core-team,0,none
2026-04-02,Cloud Network,346.02,dev,analytics,0,none
2026-04-03,Compute Engine,1347.77,prod,core-team,0,none
2026-04-03,Cloud Storage,777.67,dev,core-team,0,none
2026-04-03,Cloud Network,333.68,prod,core-team,0,none
2026-04-04,Compute Engine,853.01,prod,analytics,0,none
2026-04-04,Cloud Storage,765.74,prod,core-team,0,none
2026-04-04,Cloud Network,194.17,prod,core-team,0,none
2026-04-05,Compute Engine,853.79,prod,analytics,0,none
2026-04-05,Cloud Storage,742.18,prod,core-team,0,none
2026-04-05,Cloud Network,209.24,prod,core-team,0,none
2026-04-06,Compute Engine,1387.59,prod,analytics,0,none
2026-04-06,Cloud Storage,780.29,prod,analytics,0,none
2026-04-06,Cloud Network,343.25,prod,analytics,0,none
2026-04-07,Compute Engine,1369.54,prod,core-team,0,none
2026-04-07,Cloud Storage,788.97,prod,core-team,0,none
2026-04-07,Cloud Network,340.33,dev,analytics,0,none
2026-04-08,Compute Engine,1340.38,prod,core-team,0,none
2026-04-08,Cloud Storage,771.19,prod,analytics,0,none
2026-04-08,Cloud Network,339.48,prod,core-team,0,none
2026-04-09,Compute Engine,1346.82,dev,analytics,0,none
2026-04-09,Cloud Storage,790.84,prod,core-team,0,none
2026-04-09,Cloud Network,360.58,prod,core-team,0,none
2026-04-10,Compute Engine,1333.66,prod,core-team,0,none
2026-04-10,Cloud Storage,803.14,prod,analytics,0,none
2026-04-10,Cloud Network,353.2,prod,analytics,0,none
2026-04-11,Compute Engine,866.1555,prod,analytics,1,drift
2026-04-11,Cloud Storage,770.47,prod,core-team,0,none
2026-04-11,Cloud Network,211.03950000000003,prod,analytics,1,drift
2026-04-12,Compute Engine,928.33,dev,analytics,0,none
2026-04-12,Cloud Storage,794.812,prod,core-team,1,drift
2026-04-12,Cloud Network,207.91,prod,core-team,0,none
2026-04-13,Compute Engine,1438.932,dev,core-team,1,drift
2026-04-13,Cloud Storage,835.96,dev,core-team,0,none
2026-04-13,Cloud Network,386.16600000000005,prod,analytics,1,drift
2026-04-14,Compute Engine,1364.84,prod,analytics,0,none
2026-04-14,Cloud Storage,875.35125,prod,analytics,1,drift
2026-04-14,Cloud Network,358.53,prod,core-team,0,none
2026-04-15,Compute Engine,1523.2095000000002,dev,analytics,1,drift
2026-04-15,Cloud Storage,833.73,prod,core-team,0,none
2026-04-15,Cloud Network,395.25500000000005,prod,analytics,1,drift
2026-04-16,Compute Engine,1323.91,prod,analytics,0,none
2026-04-16,Cloud Storage,916.4647500000001,prod,analytics,1,drift
2026-04-16,Cloud Network,351.71,dev,core-team,0,none
2026-04-17,Compute Engine,1639.2600000000002,prod,core-team,1,drift
2026-04-17,Cloud Storage,783.79,prod,core-team,0,none
2026-04-17,Cloud Network,432.93600000000004,dev,core-team,1,drift
2026-04-18,Compute Engine,879.24,dev,analytics,0,none
2026-04-18,Cloud Storage,949.2402500000001,prod,core-team,1,drift
2026-04-18,Cloud Network,210.42,prod,analytics,0,none
2026-04-19,Compute Engine,1093.1125,dev,core-team,1,drift
2026-04-19,Cloud Storage,779.09,dev,analytics,0,none
2026-04-19,Cloud Network,253.29999999999998,dev,analytics,1,drift
2026-04-20,Compute Engine,1328.8,dev,core-team,0,none
2026-04-20,Cloud Storage,1073.142,prod,core-team,1,drift
2026-04-20,Cloud Network,367.15,dev,analytics,0,none
2026-04-21,Compute Engine,1756.5210000000002,prod,analytics,1,drift
2026-04-21,Cloud Storage,804.96,prod,core-team,0,none
2026-04-21,Cloud Network,466.817,prod,core-team,1,drift
2026-04-22,Compute Engine,1356.52,prod,analytics,0,none
2026-04-22,Cloud Storage,1047.7967500000002,dev,analytics,1,drift
2026-04-22,Cloud Network,345.72,dev,analytics,0,none
2026-04-23,Compute Engine,1878.7140000000002,prod,core-team,1,drift
2026-04-23,Cloud Storage,834.48,dev,core-team,0,none
2026-04-23,Cloud Network,462.4155,prod,analytics,1,drift
2026-04-24,Compute Engine,1339.04,prod,analytics,0,none
2026-04-24,Cloud Storage,1111.31625,prod,core-team,1,drift
2026-04-24,Cloud Network,361.4,prod,analytics,0,none
2026-04-25,Compute Engine,1173.8580000000002,prod,analytics,1,drift
2026-04-25,Cloud Storage,760.38,prod,analytics,0,none
2026-04-25,Cloud Network,311.87800000000004,prod,analytics,1,drift
2026-04-26,Compute Engine,856.83,dev,analytics,0,none
2026-04-26,Cloud Storage,798.64,prod,analytics,0,none
2026-04-26,Cloud Network,207.01,prod,analytics,0,none
2026-04-27,Compute Engine,1329.97,prod,analytics,0,none
2026-04-27,Cloud Storage,814.91,dev,core-team,0,none
2026-04-27,Cloud Network,364.37,dev,analytics,0,none
2026-04-28,Compute Engine,1414.64,prod,core-team,0,none
2026-04-28,Cloud Storage,856.03,prod,analytics,0,none
2026-04-28,Cloud Network,355.55,dev,analytics,0,none
2026-04-29,Compute Engine,1395.52,prod,analytics,0,none
2026-04-29,Cloud Storage,816.27,dev,analytics,0,none
2026-04-29,Cloud Network,353.06,prod,analytics,0,none
2026-04-30,Compute Engine,1422.21,prod,analytics,0,none
2026-04-30,Cloud Storage,805.35,prod,analytics,0,none
2026-04-30,Cloud Network,347.58,dev,analytics,0,none
2026-05-01,Compute Engine,1347.75,prod,core-team,0,none
2026-05-01,Cloud Storage,808.18,prod,analytics,0,none
2026-05-01,Cloud Network,350.83,prod,core-team,0,none
2026-05-02,Compute Engine,907.15,prod,core-team,0,none
2026-05-02,Cloud Storage,794.61,dev,analytics,0,none
2026-05-02,Cloud Network,227.62,prod,core-team,0,none
2026-05-03,Compute Engine,934.07,prod,core-team,0,none
2026-05-03,Cloud Storage,791.12,dev,analytics,0,none
2026-05-03,Cloud Network,209.65,prod,analytics,0,none
2026-05-04,Compute Engine,1371.17,dev,core-team,0,none
2026-05-04,Cloud Storage,852.11,dev,core-team,0,none
2026-05-04,Cloud Network,354.79,dev,analytics,0,none
2026-05-05,Compute Engine,1399.77,prod,analytics,0,none
2026-05-05,Cloud Storage,841.85,prod,core-team,0,none
2026-05-05,Cloud Network,363.51,dev,core-team,0,none
2026-05-06,Compute Engine,1380.41,dev,analytics,0,none
2026-05-06,Cloud Storage,836.02,prod,analytics,0,none
2026-05-06,Cloud Network,375.51,dev,analytics,0,none
2026-05-07,Compute Engine,1418.29,prod,core-team,0,none
2026-05-07,Cloud Storage,827.47,prod,core-team,0,none
2026-05-07,Cloud Network,373.7,prod,analytics,0,none
2026-05-08,Compute Engine,1389.1,dev,core-team,0,none
2026-05-08,Cloud Storage,880.96,prod,analytics,0,none
2026-05-08,Cloud Network,372.22,dev,analytics,0,none
2026-05-09,Compute Engine,896.47,prod,analytics,0,none
2026-05-09,Cloud Storage,780.5,dev,analytics,0,none
2026-05-09,Cloud Network,211.66,prod,core-team,0,none
2026-05-10,Compute Engine,910.42,prod,core-team,0,none
2026-05-10,Cloud Storage,824.26,prod,core-team,0,none
2026-05-10,Cloud Network,211.64,dev,analytics,0,none
2026-05-11,Compute Engine,1354.75,prod,analytics,0,none
2026-05-11,Cloud Storage,883.04,dev,analytics,0,none
2026-05-11,Cloud Network,379.14,dev,core-team,0,none
2026-05-12,Compute Engine,1399.37,dev,analytics,0,none
2026-05-12,Cloud Storage,839.36,prod,core-team,0,none
2026-05-12,Cloud Network,358.84,dev,core-team,0,none
2026-05-13,Compute Engine,1344.14,prod,core-team,0,none
2026-05-13,Cloud Storage,892.64,prod,core-team,0,none
2026-05-13,Cloud Network,354.81,prod,core-team,0,none
2026-05-14,Compute Engine,1408.07,prod,core-team,0,none
2026-05-14,Cloud Storage,850.35,prod,analytics,0,none
2026-05-14,Cloud Network,368.09,prod,core-team,0,none
2026-05-15,Compute Engine,1417.97,dev,core-team,0,none
2026-05-15,Cloud Storage,890.9,prod,analytics,0,none
2026-05-15,Cloud Network,358.38,prod,analytics,0,none
2026-05-16,Compute Engine,856.76,dev,analytics,0,none
2026-05-16,Cloud Storage,801.23,prod,core-team,0,none
2026-05-16,Cloud Network,232.26,prod,analytics,0,none
2026-05-17,Compute Engine,954.6,dev,core-team,0,none
2026-05-17,Cloud Storage,835.2,prod,analytics,0,none
2026-05-17,Cloud Network,223.76,dev,analytics,0,none
2026-05-18,Compute Engine,1424.06,prod,core-team,0,none
2026-05-18,Cloud Storage,851.3,prod,analytics,0,none
2026-05-18,Cloud Network,380.72,dev,core-team,0,none
2026-05-19,Compute Engine,1397.86,prod,core-team,0,none
2026-05-19,Cloud Storage,867.81,prod,core-team,0,none
2026-05-19,Cloud Network,369.56,prod,analytics,0,none
2026-05-20,Compute Engine,1357.45,dev,core-team,0,none
2026-05-20,Cloud Storage,854.56,prod,analytics,0,none
2026-05-20,Cloud Network,376.54,prod,analytics,0,none
2026-05-21,Compute Engine,1362.94,prod,analytics,0,none
2026-05-21,Cloud Storage,887.26,prod,analytics,0,none
2026-05-21,Cloud Network,362.46,dev,core-team,0,none
2026-05-22,Compute Engine,1399.0,dev,core-team,0,none
2026-05-22,Cloud Storage,867.09,dev,core-team,0,none
2026-05-22,Cloud Network,366.22,prod,analytics,0,none
2026-05-23,Compute Engine,943.21,dev,core-team,0,none
2026-05-23,Cloud Storage,825.45,prod,core-team,0,none
2026-05-23,Cloud Network,224.57,prod,analytics,0,none
2026-05-24,Compute Engine,1420.9005000000002,dev,core-team,1,contextual
2026-05-24,Cloud Storage,1322.615,dev,analytics,1,contextual
2026-05-24,Cloud Network,365.614,dev,core-team,1,contextual
2026-05-25,Compute Engine,1442.35,prod,analytics,0,none
2026-05-25,Cloud Storage,867.75,dev,analytics,0,none
2026-05-25,Cloud Network,358.05,prod,core-team,0,none
2026-05-26,Compute Engine,1390.54,dev,analytics,0,none
2026-05-26,Cloud Storage,896.77,prod,analytics,0,none
2026-05-26,Cloud Network,359.13,prod,core-team,0,none
2026-05-27,Compute Engine,1418.59,prod,analytics,0,none
2026-05-27,Cloud Storage,898.91,prod,analytics,0,none
2026-05-27,Cloud Network,368.05,prod,core-team,0,none
2026-05-28,Compute Engine,1451.29,prod,core-team,0,none
2026-05-28,Cloud Storage,865.86,prod,analytics,0,none
2026-05-28,Cloud Network,360.81,dev,analytics,0,none
2026-05-29,Compute Engine,1447.96,prod,core-team,0,none
2026-05-29,Cloud Storage,895.68,prod,core-team,0,none
2026-05-29,Cloud Network,379.64,prod,core-team,0,none
2026-05-30,Compute Engine,917.85,prod,core-team,0,none
2026-05-30,Cloud Storage,834.88,prod,analytics,0,none
2026-05-30,Cloud Network,234.26,prod,core-team,0,none
2026-05-31,Compute Engine,960.38,prod,core-team,0,none
2026-05-31,Cloud Storage,869.02,prod,analytics,0,none
2026-05-31,Cloud Network,218.16,dev,analytics,0,none
2026-06-01,Compute Engine,1436.8,prod,core-team,0,none
2026-06-01,Cloud Storage,891.97,prod,analytics,0,none
2026-06-01,Cloud Network,363.23,prod,core-team,0,none
2026-06-02,Compute Engine,1475.67,prod,analytics,0,none
2026-06-02,Cloud Storage,877.73,prod,analytics,0,none
2026-06-02,Cloud Network,389.54,prod,core-team,0,none
2026-06-03,Compute Engine,1423.33,prod,analytics,0,none
2026-06-03,Cloud Storage,883.18,dev,analytics,0,none
2026-06-03,Cloud Network,377.76,prod,core-team,0,none
2026-06-04,Compute Engine,1473.69,dev,analytics,0,none
2026-06-04,Cloud Storage,924.87,prod,core-team,0,none
2026-06-04,Cloud Network,386.25,prod,analytics,0,none
2026-06-05,Compute Engine,1450.7,dev,analytics,0,none
2026-06-05,Cloud Storage,924.0,prod,core-team,0,none
